"kst","signal"
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
31.8306757335469,
28.4139477558232,
28.5334770596469,
28.4169072879295,
26.7013556918882,
24.2689125815574,
24.1104982157911,
23.3085230519151,
20.6532538504679,26.248616803174
16.4329121661408,24.5377541845734
16.8170747588288,23.2492127404629
16.8539603046456,21.9514886565738
14.7195576292746,20.4295609167233
11.8942619367121,18.7843282772593
8.62708828403883,17.0463477997572
7.66716419208079,15.2193106860116
4.29358080783721,13.1065393255585
2.65247020883124,11.1064522542655
1.41154684249768,9.43741166274965
0.49842352844873,7.62422819270741
-1.34459344135279,5.60216666537426
-6.16121147292654,3.28208120957413
-11.2168414900696,0.714180828820615
-13.3010645340086,-1.72228059540688
-14.4920623598785,-4.18441687895792
-12.4860363271965,-6.04881878285054
-9.85990517363351,-7.43908271423552
-6.7107068801271,-8.34155535008271
-1.61237859500082,-8.57608891935488
2.38891386624593,-8.16125477406614
7.36595034877613,-6.65823679387695
15.6914691635544,-3.66842449902984
24.5786797004349,0.54043597146388
33.0202827011446,5.81958542268868
40.9856121636335,11.7608796994476
47.5751376149108,18.1425511203969
55.3726819495597,25.0407054348066
61.1041283347679,32.0092062047809
65.3990058273173,39.0103275337888
69.8521817820467,45.9532421374855
71.6003595650333,52.1653410709832
73.2013059089321,57.5678550941496
77.5928591954294,62.5203635935145
81.4953553425117,67.0214461689454
86.656710440328,71.3638431495473
88.6596503871764,75.0623951981714
91.3268595959336,78.420476449412
93.3071702034468,81.5213836023153
96.9338633379686,84.5304593307511
99.9316170316158,87.678376827038
104.759229637481,91.1848127968768
108.493207793737,94.6181848633554
111.545641109267,97.957105504106
112.910230789451,100.874163320675
109.465664457877,103.185942661864
108.690268748081,105.115210345436
106.942610558273,106.63025927375
104.497998674487,107.470718755586
98.751681756963,107.33961483618
90.0331847585591,105.703387627411
83.5360652813998,102.930371792706
75.1386098916759,98.885146101863
64.9904470174894,93.5607256827561
53.8526940109875,87.3815067442128
42.7483897992397,80.0546313054527
29.7860854848135,71.4816840750684
20.2214646386665,62.1176247377549
10.1496629267553,52.272955978843
1.6668789968663,42.4544775608771
-0.877220523727851,33.0752235825296
-6.66592146974163,23.9858312090388
-11.078585590913,15.5337164747718
-13.0752895803338,8.09727385351391
-13.7264325266675,1.82229359507978
-9.83412418700272,-2.57995192401091
-9.17932358982226,-5.84670617162077
-12.9586792786624,-8.41429975000052
-17.3909509036882,-10.5318364056177
-20.7405185405549,-12.7388695185985
-21.4509319240915,-14.3816484579707
-19.4157991815142,-15.308005523593
-18.8725851542234,-15.9521494762474
-20.1683135232142,-16.6679140314193
-23.5572625548051,-18.1927071833973
-26.1083415984106,-20.0737091843516
-29.2718337871931,-21.8862819075217
-30.6870744331191,-23.3636289663473
-30.5756356339815,-24.4564197545059
-29.4725447836491,-25.3477100722345
-28.5973042955869,-26.3678773071315
-27.8892408777165,-27.3697279430751
-25.5934584841697,-27.9725218276257
-18.2862709585059,-27.3868560947036
-10.1077080564028,-25.6090079233694
-1.83058878871056,-22.5599807013158
